ming@ThinkStation360:/mnt/f/ming/dev/BigTechnicalRandD/docker-images/vllm-llama3dot2_3b_nvfp4$ ./run_cmd.sh check-fp4-kernels
Successfully copied 2.56kB to vllm-llama3_2-nvfp4:/tmp/vllm_nsys_infer.py
Snapshotting container...
Stopping original container (nsys needs exclusive GPU profiling access)...
Running nsys profile (should complete in ~1-2 min)...
Loading model: /app/models/Llama-3.2-3B-Instruct-NVFP4
INFO 02-28 15:51:46 [utils.py:223] non-default args: {'max_model_len': 256, 'gpu_memory_utilization': 0.8, 'disable_log_stats': True, 'quantization': 'fp_quant', 'allow_deprecated_quantization': True, 'enforce_eager': True, 'model': '/app/models/Llama-3.2-3B-Instruct-NVFP4'}
INFO 02-28 15:51:46 [model.py:529] Resolved architecture: LlamaForCausalLM
INFO 02-28 15:51:46 [model.py:1549] Using max model len 256
WARNING 02-28 15:51:47 [model.py:944] The quantization method fp_quant is deprecated and will be removed in future versions of vLLM.
INFO 02-28 15:51:47 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 02-28 15:51:47 [vllm.py:689] Asynchronous scheduling is enabled.
WARNING 02-28 15:51:47 [vllm.py:727] Enforce eager set, overriding optimization level to -O0
INFO 02-28 15:51:47 [vllm.py:845] Cudagraph is disabled under eager mode
WARNING 02-28 15:51:48 [interface.py:456] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
WARNING 02-28 15:51:48 [system_utils.py:140] We must use the `spawn` multiprocessing start method. Overriding VLLM_WORKER_MULTIPROC_METHOD to 'spawn'. See https://docs.vllm.ai/en/latest/usage/troubleshooting.html#python-multiprocessing for more information. Reasons: WSL is detected and NVML is not compatible with fork
(EngineCore_DP0 pid=107) INFO 02-28 15:51:51 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='/app/models/Llama-3.2-3B-Instruct-NVFP4', speculative_config=None, tokenizer='/app/models/Llama-3.2-3B-Instruct-NVFP4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=256, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp_quant, enforce_eager=True, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=/app/models/Llama-3.2-3B-Instruct-NVFP4, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.NONE: 0>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': [], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 0, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [parallel_state.py:1234] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:48041 backend=nccl
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [parallel_state.py:1445] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
(EngineCore_DP0 pid=107) WARNING 02-28 15:51:52 [interface.py:456] Using 'pin_memory=False' as WSL is detected. This may slow down the performance.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:52 [gpu_model_runner.py:4124] Starting to load model /app/models/Llama-3.2-3B-Instruct-NVFP4...
(EngineCore_DP0 pid=107) INFO 02-28 15:51:53 [cuda.py:367] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.21s/it]
(EngineCore_DP0 pid=107)
(EngineCore_DP0 pid=107) INFO 02-28 15:51:54 [default_loader.py:293] Loading weights took 1.24 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:54 [gpu_model_runner.py:4221] Model loading took 2.26 GiB memory and 1.779313 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [gpu_worker.py:373] Available KV cache memory: 15.61 GiB
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kv_cache_utils.py:1307] GPU KV cache size: 146,176 tokens
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kv_cache_utils.py:1312] Maximum concurrency for 256 tokens per request: 571.00x
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [kernel_warmup.py:44] Skipping FlashInfer autotune because it is disabled.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [core.py:278] init engine (profile, create kv cache, warmup model) took 2.47 seconds
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [vllm.py:689] Asynchronous scheduling is enabled.
(EngineCore_DP0 pid=107) WARNING 02-28 15:51:57 [vllm.py:734] Inductor compilation was disabled by user settings, optimizations settings that are only active during inductor compilation will be ignored.
(EngineCore_DP0 pid=107) INFO 02-28 15:51:57 [vllm.py:845] Cudagraph is disabled under eager mode
INFO 02-28 15:51:58 [llm.py:355] Supported tasks: ['generate']
Warming up...
Adding requests: 100%|██████████| 1/1 [00:00<00:00, 1207.34it/s]
Processed prompts: 100%|██████████| 1/1 [00:00<00:00,  1.81it/s, est. speed input: 5.44 toks/s, output: 9.06 toks/s]
Running inference...
Adding requests: 100%|██████████| 1/1 [00:00<00:00, 3578.76it/s]
Processed prompts:   0%|          | 0/1 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Output:  there. i'm danny. nice to meet you.

i'm a bit of a music lover
Done.
Processed prompts: 100%|██████████| 1/1 [00:01<00:00,  1.01s/it, est. speed input: 1.99 toks/s, output: 19.87 toks/s]
[rank0]:[W228 15:51:59.280915072 ProcessGroupNCCL.cpp:1524] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
ERROR 02-28 15:52:00 [core_client.py:616] Engine core proc EngineCore_DP0 died unexpectedly, shutting down client.
Collecting data...
Generating '/tmp/nsys-report-5c3b.qdstrm'
[1/1] [========================100%] kern_trace.nsys-rep
Generated:
        /tmp/kern_trace.nsys-rep

====== Top CUDA Kernels by Total Time ======
Generating SQLite file /tmp/kern_trace.sqlite from /tmp/kern_trace.nsys-rep
Processing [/tmp/kern_trace.sqlite] with [/opt/nvidia/nsight-systems/2025.5.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]...

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name
      0.0             4139          3     1379.7     1432.0      1089      1618        268.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0             3861          2     1930.5     1930.5      1868      1993         88.4  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctorOnOther_add<long>, st…
      0.0             3580          2     1790.0     1790.0      1743      1837         66.5  void at::native::vectorized_elementwise_kernel<(int)2, at::native::<unnamed>::where_kernel_impl(at:…

====== FP4 Kernel Check ======
RESULT: No FP4 kernel names found.
  Note: some vendor kernels use opaque names — absence is not conclusive.

Restarting original vLLM container...
Done. Wait a few minutes for vLLM to be ready.
